id,season,date,team1,team2,toss_winner,toss_decision,winner,win_by_runs,win_by_wickets,venue,city,margin_string
Chennai Super Kings_vs_Mumbai Indians_1777562862.994783,2026,2026-04-30,Chennai Super Kings,Mumbai Indians,Unknown,unknown,Chennai Super Kings,103,0,Wankhede Stadium,Mumbai,Chennai Super Kings won by 103 runs
Kolkata Knight Riders_vs_Lucknow Super Giants_1777562862.9947941,2026,2026-04-30,Kolkata Knight Riders,Lucknow Super Giants,Unknown,unknown,Tie/No Result,0,0,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow,Match tied (KKR won the Super Over)
Mumbai Indians_vs_Sunrisers Hyderabad_1777562862.994804,2026,2026-04-30,Mumbai Indians,Sunrisers Hyderabad,Unknown,unknown,Sunrisers Hyderabad,0,0,Wankhede Stadium,Mumbai,Sunrisers Hyderabad won by 6 wkts
Mumbai Indians_vs_Sunrisers Hyderabad_1777563014.1680865,2026,2026-04-30,Mumbai Indians,Sunrisers Hyderabad,Unknown,unknown,Sunrisers Hyderabad,0,0,Wankhede Stadium,Mumbai,Sunrisers Hyderabad won by 6 wkts
Punjab Kings_vs_Rajasthan Royals_1777563014.1681235,2026,2026-04-30,Punjab Kings,Rajasthan Royals,Unknown,unknown,Rajasthan Royals,0,0,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",New Chandigarh,Rajasthan Royals won by 6 wkts
Delhi Capitals_vs_Royal Challengers Bengaluru_1777563014.1681316,2026,2026-04-30,Delhi Capitals,Royal Challengers Bengaluru,Unknown,unknown,Royal Challengers Bengaluru,0,0,Arun Jaitley Stadium,Delhi,Royal Challengers Bengaluru won by 9 wkts
Kolkata Knight Riders_vs_Lucknow Super Giants_1777563014.1681361,2026,2026-04-30,Kolkata Knight Riders,Lucknow Super Giants,Unknown,unknown,Tie/No Result,0,0,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow,Match tied (KKR won the Super Over)
Chennai Super Kings_vs_Gujarat Titans_1777563014.1681402,2026,2026-04-30,Chennai Super Kings,Gujarat Titans,Unknown,unknown,Gujarat Titans,0,0,MA Chidambaram Stadium,Chennai,Gujarat Titans won by 8 wkts
Rajasthan Royals_vs_Sunrisers Hyderabad_1777563014.1681445,2026,2026-04-30,Rajasthan Royals,Sunrisers Hyderabad,Unknown,unknown,Sunrisers Hyderabad,0,0,Sawai Mansingh Stadium,Jaipur,Sunrisers Hyderabad won by 5 wkts
Chennai Super Kings_vs_Mumbai Indians_1777563014.1682513,2026,2026-04-30,Chennai Super Kings,Mumbai Indians,Unknown,unknown,Chennai Super Kings,103,0,Wankhede Stadium,Mumbai,Chennai Super Kings won by 103 runs
Delhi Capitals_vs_Punjab Kings_1777563014.168259,2026,2026-04-30,Delhi Capitals,Punjab Kings,Unknown,unknown,Punjab Kings,0,0,Arun Jaitley Stadium,Delhi,Punjab Kings won by 6 wkts
Gujarat Titans_vs_Royal Challengers Bengaluru_1777563014.1682644,2026,2026-04-30,Gujarat Titans,Royal Challengers Bengaluru,Unknown,unknown,Royal Challengers Bengaluru,0,0,M.Chinnaswamy Stadium,Bengaluru,Royal Challengers Bengaluru won by 5 wkts
Mumbai Indians_vs_Sunrisers Hyderabad_1777607080.9074512,2026,2026-05-01,Mumbai Indians,Sunrisers Hyderabad,Unknown,unknown,Sunrisers Hyderabad,0,0,Wankhede Stadium,Mumbai,Sunrisers Hyderabad won by 6 wkts
Kolkata Knight Riders_vs_Lucknow Super Giants_1777607080.907541,2026,2026-05-01,Kolkata Knight Riders,Lucknow Super Giants,Unknown,unknown,Tie/No Result,0,0,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow,Match tied (KKR won the Super Over)
Royal Challengers Bengaluru_vs_Gujarat Titans_1777607080.907561,2026,2026-05-01,Royal Challengers Bengaluru,Gujarat Titans,Unknown,unknown,Gujarat Titans,0,0,Narendra Modi Stadium,Ahmedabad,Gujarat Titans won by 4 wkts
Punjab Kings_vs_Rajasthan Royals_1777607080.9075742,2026,2026-05-01,Punjab Kings,Rajasthan Royals,Unknown,unknown,Rajasthan Royals,0,0,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",New Chandigarh,Rajasthan Royals won by 6 wkts
Delhi Capitals_vs_Royal Challengers Bengaluru_1777607080.9075859,2026,2026-05-01,Delhi Capitals,Royal Challengers Bengaluru,Unknown,unknown,Royal Challengers Bengaluru,0,0,Arun Jaitley Stadium,Delhi,Royal Challengers Bengaluru won by 9 wkts
Chennai Super Kings_vs_Gujarat Titans_1777607080.907597,2026,2026-05-01,Chennai Super Kings,Gujarat Titans,Unknown,unknown,Gujarat Titans,0,0,MA Chidambaram Stadium,Chennai,Gujarat Titans won by 8 wkts
Gujarat Titans_vs_Royal Challengers Bengaluru_1777607080.9076076,2026,2026-05-01,Gujarat Titans,Royal Challengers Bengaluru,Unknown,unknown,Royal Challengers Bengaluru,0,0,M.Chinnaswamy Stadium,Bengaluru,Royal Challengers Bengaluru won by 5 wkts
Rajasthan Royals_vs_Sunrisers Hyderabad_1777607080.907617,2026,2026-05-01,Rajasthan Royals,Sunrisers Hyderabad,Unknown,unknown,Sunrisers Hyderabad,0,0,Sawai Mansingh Stadium,Jaipur,Sunrisers Hyderabad won by 5 wkts
Delhi Capitals_vs_Punjab Kings_1777607080.9076269,2026,2026-05-01,Delhi Capitals,Punjab Kings,Unknown,unknown,Punjab Kings,0,0,Arun Jaitley Stadium,Delhi,Punjab Kings won by 6 wkts
